D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|Truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|Sedan|Gray|103221|6995.00
52088|2018|Toyota|Camry|Sedan|White|45000|14500.00
61955|2005|Chevrolet|Silverado|Truck|Black|210000|4995.00
73104|2015|Nissan|Rogue|SUV|Blue|78500|10995.00
80021|1989|Jeep|Wrangler|SUV|Green|350000|3500.00
99876|2020|Hyundai|Elantra|Sedan|Silver|18000|18200.00
10045|2019|Ram|1500|Truck|Silver|32000|25500.00
11290|2017|Subaru|Outback|Wagon|Green|68900|17850.00
20551|2009|Toyota|Corolla|Sedan|Black|145100|4200.00
31415|2021|Tesla|Model 3|Sedan|White|15500|38995.00
40882|2014|GMC|Yukon|SUV|Gray|95000|15900.00
55320|1998|Honda|CR-V|SUV|Red|255750|2100.00
64211|2016|BMW|3-Series|Sedan|Blue|58000|18500.00
70199|2023|Kia|Telluride|SUV|Black|5500|41500.00
88765|2006|Mazda|Miata|Convertible|Yellow|88500|7995.00
91307|2010|Dodge|Grand Caravan|Minivan|Silver|125300|5500.00
25791|2007|Toyota|RAV4|SUV|Blue|12500|27995.00